nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-28T10:52:45.479083Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-27T11:55:16.761099784Z", build_date: "2026-03-27", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-28T10:52:45.479237Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m1
[2m2026-03-28T10:52:51.314119Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m576:[0m listening on http://0.0.0.0:8090
[2m2026-03-28T10:52:51.314785Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m226:[0m warming-up the asr
[2m2026-03-28T10:52:52.496219Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m228:[0m starting asr loop 4
[2m2026-03-28T11:45:21.311487Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m884:[0m handling batched asr-streaming query
[2m2026-03-28T11:45:21.311570Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m570:[0m batched-asr ws query [3mquery[0m[2m=[0mAsrStreamingQuery { auth_id: None }
[2m2026-03-28T11:45:21.311681Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m589:[0m batched-asr channel [3mbatch_idx[0m[2m=[0m0
[2m2026-03-28T11:45:21.597857Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.16ms [3mstep_idx[0m[2m=[0m0 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:21.633459Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.07ms [3mstep_idx[0m[2m=[0m1 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:21.707620Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.69ms [3mstep_idx[0m[2m=[0m2 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:21.815387Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 33.06ms [3mstep_idx[0m[2m=[0m3 [3mwith_data[0m[2m=[0m1
